Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22875143978049581056 on 2026-04-08: 10.06000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹50.66
      matched with sell 22875144741048688640 on 2026-04-08: 15.53000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹78.94
      matched with sell 22875146130166132736 on 2026-04-08: 11.16000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹56.95
      matched with sell 22875146407567675392 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.95
      matched with sell 22875149942500954112 on 2026-04-08: 5.34000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹26.98
      matched with sell 22875150472690225152 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.97
      matched with sell 22875151158943596544 on 2026-04-08: 11.65000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹58.96
      matched with sell 22875151816984244224 on 2026-04-08: 11.64000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹59.27
    22875087111557365760: bought 296.09000000 USDT @ ₹97.94 (total ₹29000.00), sold 296.09000000 USDT, remaining 0E-8 USDT, profit ₹1503.42
      matched with sell 22875151816984244224 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.64
      matched with sell 22875151991450230784 on 2026-04-08: 17.46000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹88.91
      matched with sell 22875152228883812352 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
      matched with sell 22875153034123190272 on 2026-04-08: 5.14000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹26.57
      matched with sell 22875153811257962496 on 2026-04-08: 10.68000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹53.97
      matched with sell 22875155290299752448 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
      matched with sell 22875156146159607808 on 2026-04-08: 10.01000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹50.41
      matched with sell 22875156535752626176 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.97
      matched with sell 22875156998666121216 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.95
      matched with sell 22875157081068589056 on 2026-04-08: 3.88000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹19.98
      matched with sell 22875157307322036224 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
      matched with sell 22875158159645716480 on 2026-04-08: 5.34000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹26.98
      matched with sell 22875159050892804096 on 2026-04-08: 6.31000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹31.98
      matched with sell 22875161278016073728 on 2026-04-08: 10.51000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹52.93
      matched with sell 22875163133272461312 on 2026-04-08: 3.88000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹19.98
      matched with sell 22875163731722780672 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
      matched with sell 22875164502758739968 on 2026-04-08: 17.06000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹86.09
      matched with sell 22875165235386957824 on 2026-04-08: 17.06000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹85.92
      matched with sell 22875167709235298304 on 2026-04-08: 5.34000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹26.98
      matched with sell 22875167967149670400 on 2026-04-08: 17.46000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹88.91
      matched with sell 22875168524101763072 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
      matched with sell 22875168581752389632 on 2026-04-08: 8.06000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹40.59
      matched with sell 22875170616156897280 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.95
      matched with sell 22875171706900434944 on 2026-04-08: 11.06000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹55.70
      matched with sell 22875172097828888576 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.95
      matched with sell 22875172395620515840 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
      matched with sell 22875172788260581376 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.95
      matched with sell 22875172809859190784 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.97
      matched with sell 22875173740425011200 on 2026-04-08: 10.09000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.75
      matched with sell 22875174257908846592 on 2026-04-08: 11.65000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹58.96
      matched with sell 22875174359887921152 on 2026-04-08: 12.52000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹63.59
    22875087629095952384: bought 396.41000000 USDT @ ₹97.94 (total ₹38824.41), sold 396.41000000 USDT, remaining 0E-8 USDT, profit ₹2015.01
      matched with sell 22875174359887921152 on 2026-04-08: 2.04000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹10.37
      matched with sell 22875174388421455872 on 2026-04-08: 10.06000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹50.69
      matched with sell 22875174399714705408 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.99
      matched with sell 22875174521178636288 on 2026-04-08: 16.50000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹83.99
      matched with sell 22875174648547368960 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875174768613703680 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.99
      matched with sell 22875175360690753536 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875175766389702656 on 2026-04-08: 3.88000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹19.99
      matched with sell 22875176460558811136 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.99
      matched with sell 22875176593306337280 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.99
      matched with sell 22875177398383616000 on 2026-04-08: 10.19000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.99
      matched with sell 22875177609986932736 on 2026-04-08: 10.68000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹54.00
      matched with sell 22875178430133370880 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.99
      matched with sell 22875178535369117696 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875179908782866432 on 2026-04-08: 11.65000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹59.00
      matched with sell 22875180123186528256 on 2026-04-08: 8.25000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹41.99
      matched with sell 22875180314556129280 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.99
      matched with sell 22875180745122586624 on 2026-04-08: 10.19000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.99
      matched with sell 22875182010876915712 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875182307745873920 on 2026-04-08: 10.68000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹54.00
      matched with sell 22875182500708540416 on 2026-04-08: 4.93000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹25.62
      matched with sell 22875183319468425216 on 2026-04-08: 10.68000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹54.00
      matched with sell 22875183795097882624 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.99
      matched with sell 22875183911813369856 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.99
      matched with sell 22875184016990617600 on 2026-04-08: 8.25000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹41.99
      matched with sell 22875184208543404032 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.99
      matched with sell 22875184397262114816 on 2026-04-08: 17.09000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹86.20
      matched with sell 22875185190155886592 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875185850955481088 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875186159344934912 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.99
      matched with sell 22875186309850787840 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.99
      matched with sell 22875186783308558336 on 2026-04-08: 6.31000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹32.00
      matched with sell 22875186784782237696 on 2026-04-08: 12.62000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹64.00
      matched with sell 22875186800982065152 on 2026-04-08: 10.39000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹52.40
      matched with sell 22875187104328663040 on 2026-04-08: 10.19000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.99
      matched with sell 22875187140374679552 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.99
      matched with sell 22875188096516411392 on 2026-04-08: 3.87000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹19.97
      matched with sell 22875189632117583872 on 2026-04-08: 17.46000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹88.97
      matched with sell 22875189633649254400 on 2026-04-08: 3.88000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹19.99
      matched with sell 22875189986631450624 on 2026-04-08: 10.68000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹54.00
      matched with sell 22875190005178052608 on 2026-04-08: 11.65000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹59.00
      matched with sell 22875190130929373184 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875190746561495040 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹49.00
      matched with sell 22875190943750701056 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.99
      matched with sell 22875192037161136128 on 2026-04-08: 10.26000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.96
    22875088787542757376: bought 199.94000000 USDT @ ₹97.94 (total ₹19583.00), sold 199.94000000 USDT, remaining 0E-8 USDT, profit ₹1015.02
      matched with sell 22875192037161136128 on 2026-04-08: 1.39000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹7.03
      matched with sell 22875192089020936192 on 2026-04-08: 3.88000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹19.98
      matched with sell 22875192166438445056 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.93
      matched with sell 22875192819970174976 on 2026-04-08: 10.68000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹53.95
      matched with sell 22875192847402635264 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.96
      matched with sell 22875193149940244480 on 2026-04-08: 11.16000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹56.94
      matched with sell 22875193158005424128 on 2026-04-08: 10.09000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.74
      matched with sell 22875193639407382528 on 2026-04-08: 17.46000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹88.89
      matched with sell 22875193676109021184 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.96
      matched with sell 22875194444638838784 on 2026-04-08: 10.19000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.95
      matched with sell 22875194900984905728 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.96
      matched with sell 22875195182100238336 on 2026-04-08: 5.24000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹26.77
      matched with sell 22875195351904731136 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.96
      matched with sell 22875195561821962240 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.97
      matched with sell 22875195900309979136 on 2026-04-08: 17.43000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹87.83
      matched with sell 22875196145824735232 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.96
      matched with sell 22875196467851452416 on 2026-04-08: 11.65000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹58.95
      matched with sell 22875196597833019392 on 2026-04-08: 16.50000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹83.92
      matched with sell 22875196753665519616 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.93
      matched with sell 22875197204357111808 on 2026-04-08: 5.64000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹28.44
    22875106915686273024: bought 387.87000000 USDT @ ₹97.65 (total ₹37875.50), sold 387.87000000 USDT, remaining 0E-8 USDT, profit ₹2083.58
      matched with sell 22875197204357111808 on 2026-04-08: 4.07000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹21.72
      matched with sell 22875197229454553088 on 2026-04-08: 16.50000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹88.78
      matched with sell 22875197319753355264 on 2026-04-08: 5.24000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹28.31
      matched with sell 22875197657922392064 on 2026-04-08: 14.56000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹78.22
      matched with sell 22875198074457165824 on 2026-04-08: 15.53000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹83.50
      matched with sell 22875199030210088960 on 2026-04-08: 6.79000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹36.96
      matched with sell 22875199297846210560 on 2026-04-08: 5.82000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹31.68
      matched with sell 22875200231025459200 on 2026-04-08: 10.19000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹54.95
      matched with sell 22875201440467365888 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875202546449256448 on 2026-04-08: 4.85000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹26.40
      matched with sell 22875204192781664256 on 2026-04-08: 12.26000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹65.81
      matched with sell 22875205257270013952 on 2026-04-08: 4.85000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹26.40
      matched with sell 22875206383916728320 on 2026-04-08: 16.50000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹88.78
      matched with sell 22875207195917139968 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875210025310830592 on 2026-04-08: 15.53000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹83.50
      matched with sell 22875210287492657152 on 2026-04-08: 14.56000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹78.22
      matched with sell 22875210618858045440 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875211726201692160 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875212004197089280 on 2026-04-08: 11.65000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹62.38
      matched with sell 22875212825441583104 on 2026-04-08: 11.65000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹62.38
      matched with sell 22875214271714091008 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875214463478022144 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875214854890860544 on 2026-04-08: 4.85000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹26.40
      matched with sell 22875215564554211328 on 2026-04-08: 17.46000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹94.03
      matched with sell 22875216072529035264 on 2026-04-08: 14.56000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹78.22
      matched with sell 22875217034944172032 on 2026-04-08: 14.56000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹78.22
      matched with sell 22875217038684073984 on 2026-04-08: 16.50000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹88.78
      matched with sell 22875217369186484224 on 2026-04-08: 9.74000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹52.89
      matched with sell 22875217427564949504 on 2026-04-08: 17.46000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹94.03
      matched with sell 22875218874092748800 on 2026-04-08: 14.56000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹78.22
      matched with sell 22875218991408201728 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875222226023317504 on 2026-04-08: 10.68000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹57.10
      matched with sell 22875222616646041600 on 2026-04-08: 10.06000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹53.61
      matched with sell 22875222772135387136 on 2026-04-08: 9.71000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹51.82
      matched with sell 22875224838474842112 on 2026-04-08: 9.21000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹49.60
    22875107222829080576: bought 140.90000000 USDT @ ₹97.65 (total ₹13759.38), sold 140.90000000 USDT, remaining 0E-8 USDT, profit ₹756.14
      matched with sell 22875224838474842112 on 2026-04-08: 8.25000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹44.40
      matched with sell 22875227086675193856 on 2026-04-08: 3.88000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹21.10
      matched with sell 22875229948719648768 on 2026-04-08: 9.35000000 USDT @ buy ₹97.65 -> sell ₹102.98, profit ₹49.94
      matched with sell 22875230429168291840 on 2026-04-08: 11.65000000 USDT @ buy ₹97.65 -> sell ₹102.96, profit ₹62.34
      matched with sell 22875230897218662400 on 2026-04-08: 10.19000000 USDT @ buy ₹97.65 -> sell ₹102.96, profit ₹54.91
